iter	Passed	Remaining
0	206	786556
1	231	440966
2	249	316911
3	455	434909
4	575	438950
5	647	411375
6	693	377912
7	901	429504
8	1113	471405
9	1324	504553
10	1537	532360
11	1747	554546
12	1958	573425
13	2161	587394
14	2362	599242
15	2569	610623
16	2776	620920
17	2982	629890
18	3106	621302
19	3314	629629
20	3519	636577
21	3726	643245
22	3937	649907
23	4143	655125
24	4350	660161
25	4558	664947
26	4765	669355
27	4966	672412
28	4994	652788
29	5201	656908
30	5323	650522
31	5538	655485
32	5748	659495
33	5793	644990
34	5814	628660
35	6021	632722
36	6089	622453
37	6120	608948
38	6236	604490
39	6260	591475
40	6464	595716
41	6672	600011
42	6878	604019
43	7083	607717
44	7286	611126
45	7497	614992
46	7705	618428
47	7914	621766
48	8121	624891
49	8325	627600
50	8527	630053
51	8739	633082
52	8774	623469
53	8846	616828
54	9053	619596
55	9126	613285
56	9198	607106
57	9404	609845
58	9611	612543
59	9818	615155
60	10023	617532
61	10231	619968
62	10436	622228
63	10560	619612
64	10766	621802
65	10971	623902
66	11179	626046
67	11384	627976
68	11411	620211
69	11535	617834
70	11584	611507
71	11656	606613
72	11861	608683
73	12068	610773
74	12116	604870
75	12144	598137
76	12351	600233
77	12556	602218
78	12573	595271
79	12773	597020
80	12893	594990
81	13101	597061
82	13307	599007
83	13513	600862
84	13721	602790
85	13927	604547
86	14134	606306
87	14335	607775
88	14536	609247
89	14736	610596
90	14937	611939
91	15138	613264
92	15337	614509
93	15538	615760
94	15738	616943
95	15944	618330
96	16156	619927
97	16367	621450
98	16577	622902
99	16787	624343
100	16992	625527
101	17195	626636
102	17397	627649
103	17597	628612
104	17797	629529
105	17999	630494
106	18202	631463
107	18402	632343
108	18605	633265
109	18806	634110
110	19006	634924
111	19211	635861
112	19415	636761
113	19622	637726
114	19826	638576
115	20040	639750
116	20247	640663
117	20453	641525
118	20663	642466
119	20863	643108
120	21074	644065
121	21284	644986
122	21489	645719
123	21695	646496
124	21901	647242
125	22106	647921
126	22313	648671
127	22518	649345
128	22725	650046
129	22931	650723
130	23135	651321
131	23340	651948
132	23545	652539
133	23752	653196
134	23960	653864
135	24171	654577
136	24379	655220
137	24586	655820
138	24792	656387
139	24993	656789
140	25198	657296
141	25408	657925
142	25614	658461
143	25825	659075
144	26033	659642
145	26241	660169
146	26450	660715
147	26656	661199
148	26864	661686
149	27070	662139
150	27276	662593
151	27484	663062
152	27690	663486
153	27897	663933
154	28105	664369
155	28311	664786
156	28518	665190
157	28725	665588
158	28933	666019
159	29141	666430
160	29344	666717
161	29545	666958
162	29745	667184
163	29946	667413
164	30147	667640
165	30348	667849
166	30550	668084
167	30751	668305
168	30952	668499
169	31152	668682
170	31352	668854
171	31553	669051
172	31753	669213
173	31955	669402
174	32156	669587
175	32357	669772
176	32559	669957
177	32766	670244
178	32973	670519
179	33178	670763
180	33383	670986
181	33594	671344
182	33799	671555
183	34010	671890
184	34221	672221
185	34430	672514
186	34633	672677
187	34838	672855
188	35043	673060
189	35252	673314
190	35451	673400
191	35665	673737
192	35876	674029
193	36087	674307
194	36297	674572
195	36506	674804
196	36719	675114
197	36928	675350
198	37137	675572
199	37345	675763
200	37557	676039
201	37774	676383
202	37986	676654
203	38197	676874
204	38407	677102
205	38620	677362
206	38830	677555
207	39041	677780
208	39254	678033
209	39468	678286
210	39679	678508
211	39893	678748
212	40106	678991
213	40321	679242
214	40532	679437
215	40746	679667
216	40957	679862
217	41170	680069
218	41381	680240
219	41593	680429
220	41808	680659
221	42019	680831
222	42234	681058
223	42445	681218
224	42657	681387
225	42871	681575
226	43083	681745
227	43294	681893
228	43509	682098
229	43721	682246
230	43931	682368
231	44143	682517
232	44357	682690
233	44572	682867
234	44785	683029
235	45000	683200
236	45210	683305
237	45425	683480
238	45637	683601
239	45849	683725
240	46058	683810
241	46272	683952
242	46484	684066
243	46694	684149
244	46905	684244
245	47123	684441
246	47340	684609
247	47547	684639
248	47753	684656
249	47966	684768
250	48175	684824
251	48390	684959
252	48598	684995
253	48804	684994
254	49029	685265
255	49247	685422
256	49458	685486
257	49670	685562
258	49882	685644
259	50096	685739
260	50311	685855
261	50517	685840
262	50717	685748
263	50927	685783
264	51141	685869
265	51353	685929
266	51562	685951
267	51773	685995
268	51998	686225
269	52226	686490
270	52434	686482
271	52648	686555
272	52858	686575
273	53064	686552
274	53271	686526
275	53477	686492
276	53685	686479
277	53895	686484
278	54106	686507
279	54314	686499
280	54523	686485
281	54732	686491
282	54940	686463
283	55150	686467
284	55356	686425
285	55565	686403
286	55779	686461
287	56013	686751
288	56246	687022
289	56458	687045
290	56663	686975
291	56868	686898
292	57072	686818
293	57278	686761
294	57483	686683
295	57688	686609
296	57895	686563
297	58100	686483
298	58305	686404
299	58511	686342
300	58718	686282
301	58923	686210
302	59132	686168
303	59340	686120
304	59548	686075
305	59752	685978
306	59957	685899
307	60161	685804
308	60369	685747
309	60576	685686
310	60783	685626
311	60989	685541
312	61195	685467
313	61401	685392
314	61607	685308
315	61812	685219
316	62018	685137
317	62222	685036
318	62425	684923
319	62630	684826
320	62846	684849
321	63061	684861
322	63267	684774
323	63472	684681
324	63676	684575
325	63887	684535
326	64099	684514
327	64303	684397
328	64509	684307
329	64714	684204
330	64918	684097
331	65123	683989
332	65330	683909
333	65535	683807
334	65740	683706
335	65944	683585
336	66150	683486
337	66356	683390
338	66564	683314
339	66769	683205
340	66977	683127
341	67181	683016
342	67387	682916
343	67592	682804
344	67798	682696
345	68006	682616
346	68210	682497
347	68415	682383
348	68617	682246
349	68825	682162
350	69032	682062
351	69237	681952
352	69445	681864
353	69648	681724
354	69852	681599
355	70057	681487
356	70266	681407
357	70472	681301
358	70676	681174
359	70882	681065
360	71090	680970
361	71296	680866
362	71505	680775
363	71708	680643
364	71913	680514
365	72117	680384
366	72323	680271
367	72528	680148
368	72736	680058
369	72943	679951
370	73147	679819
371	73351	679681
372	73557	679568
373	73764	679461
374	73969	679336
375	74174	679208
376	74378	679074
377	74583	678951
378	74791	678842
379	74994	678696
380	75199	678568
381	75405	678448
382	75609	678311
383	75814	678186
384	76019	678057
385	76224	677922
386	76430	677806
387	76636	677676
388	76839	677528
389	77048	677431
390	77254	677308
391	77460	677183
392	77666	677062
393	77872	676937
394	78076	676797
395	78281	676661
396	78488	676544
397	78694	676415
398	78898	676270
399	79101	676123
400	79308	676000
401	79514	675876
402	79719	675739
403	79925	675608
404	80129	675459
405	80333	675318
406	80540	675192
407	80745	675059
408	80953	674940
409	81161	674824
410	81367	674695
411	81573	674563
412	81776	674407
413	81980	674262
414	82185	674116
415	82392	673994
416	82597	673852
417	82801	673701
418	83006	673561
419	83212	673423
420	83418	673290
421	83623	673151
422	83827	672999
423	84032	672850
424	84236	672705
425	84447	672604
426	84650	672447
427	84862	672353
428	85065	672195
429	85269	672039
430	85479	671932
431	85684	671794
432	85889	671641
433	86094	671494
434	86299	671348
435	86503	671192
436	86706	671030
437	86910	670880
438	87117	670745
439	87322	670596
440	87529	670467
441	87735	670326
442	87942	670189
443	88148	670045
444	88354	669908
445	88559	669755
446	88762	669587
447	88970	669463
448	89175	669313
449	89379	669155
450	89586	669021
451	89793	668883
452	89998	668729
453	90204	668585
454	90411	668451
455	90617	668300
456	90822	668149
457	91028	668004
458	91232	667843
459	91437	667695
460	91643	667547
461	91852	667423
462	92060	667292
463	92266	667144
464	92472	666992
465	92679	666857
466	92889	666734
467	93106	666665
468	93314	666529
469	93520	666385
470	93728	666247
471	93935	666104
472	94140	665950
473	94349	665818
474	94555	665671
475	94761	665522
476	94977	665436
477	95190	665338
478	95396	665188
479	95607	665068
480	95814	664926
481	96020	664770
482	96228	664637
483	96434	664478
484	96646	664366
485	96857	664249
486	97071	664150
487	97297	664135
488	97507	664008
489	97713	663850
490	97926	663743
491	98135	663608
492	98346	663490
493	98549	663315
494	98759	663181
495	98973	663079
496	99182	662949
497	99388	662790
498	99592	662622
499	99801	662480
500	100007	662325
501	100216	662189
502	100419	662008
503	100625	661850
504	100834	661716
505	101044	661582
506	101255	661454
507	101461	661300
508	101668	661145
509	101875	660989
510	102080	660826
511	102285	660661
512	102489	660485
513	102699	660351
514	102905	660195
515	103113	660046
516	103319	659883
517	103525	659724
518	103731	659565
519	103938	659407
520	104144	659249
521	104352	659099
522	104559	658947
523	104768	658800
524	104972	658629
525	105180	658476
526	105387	658324
527	105598	658188
528	105808	658054
529	106020	657928
530	106243	657868
531	106470	657837
532	106680	657696
533	106883	657513
534	107088	657343
535	107291	657159
536	107494	656980
537	107698	656800
538	107904	656633
539	108108	656461
540	108312	656278
541	108513	656087
542	108718	655916
543	108921	655731
544	109129	655576
545	109332	655395
546	109535	655212
547	109737	655020
548	109942	654850
549	110145	654662
550	110351	654496
551	110553	654305
552	110757	654128
553	110964	653967
554	111171	653806
555	111380	653660
556	111590	653513
557	111799	653365
558	112006	653203
559	112214	653050
560	112423	652895
561	112633	652755
562	112841	652595
563	113047	652427
564	113254	652268
565	113464	652119
566	113670	651950
567	113874	651773
568	114080	651604
569	114288	651444
570	114495	651283
571	114703	651122
572	114911	650961
573	115116	650788
574	115322	650618
575	115527	650442
576	115734	650279
577	115941	650112
578	116147	649945
579	116356	649789
580	116561	649612
581	116766	649441
582	116976	649288
583	117186	649138
584	117396	648992
585	117604	648832
586	117823	648731
587	118055	648702
588	118261	648528
589	118467	648356
590	118675	648197
591	118886	648050
592	119090	647869
593	119302	647726
594	119512	647579
595	119720	647414
596	119925	647238
597	120126	647038
598	120335	646880
599	120545	646725
600	120753	646565
601	120960	646396
602	121179	646290
603	121396	646176
604	121614	646062
605	121821	645893
606	122026	645712
607	122232	645541
608	122442	645387
609	122648	645209
610	122858	645059
611	123071	644919
612	123289	644805
613	123505	644680
614	123707	644487
615	123912	644305
616	124118	644129
617	124328	643971
618	124530	643777
619	124735	643596
620	124945	643440
621	125149	643253
622	125351	643056
623	125553	642856
624	125755	642663
625	125958	642469
626	126162	642280
627	126367	642099
628	126571	641913
629	126776	641728
630	126977	641530
631	127181	641342
632	127383	641145
633	127584	640940
634	127786	640745
635	127991	640559
636	128196	640381
637	128405	640214
638	128608	640024
639	128814	639846
640	129022	639678
641	129230	639510
642	129438	639342
643	129645	639166
644	129850	638986
645	130055	638800
646	130262	638630
647	130471	638466
648	130681	638307
649	130890	638143
650	131097	637967
651	131306	637801
652	131513	637627
653	131717	637438
654	131925	637271
655	132130	637087
656	132341	636929
657	132546	636748
658	132755	636580
659	132963	636409
660	133169	636232
661	133375	636051
662	133582	635875
663	133788	635696
664	133993	635510
665	134199	635330
666	134405	635149
667	134613	634979
668	134819	634802
669	135027	634629
670	135232	634444
671	135440	634270
672	135647	634097
673	135853	633918
674	136060	633741
675	136267	633563
676	136473	633382
677	136681	633208
678	136889	633038
679	137098	632870
680	137306	632697
681	137512	632515
682	137721	632347
683	137928	632171
684	138137	632006
685	138345	631832
686	138550	631646
687	138756	631460
688	138961	631277
689	139167	631094
690	139374	630916
691	139581	630738
692	139787	630554
693	139992	630371
694	140199	630191
695	140406	630015
696	140613	629836
697	140820	629658
698	141026	629476
699	141233	629295
700	141444	629134
701	141652	628959
702	141858	628779
703	142068	628613
704	142275	628435
705	142482	628256
706	142691	628085
707	142903	627926
708	143113	627760
709	143322	627590
710	143526	627400
711	143733	627219
712	143941	627042
713	144147	626858
714	144356	626689
715	144566	626522
716	144774	626347
717	144983	626173
718	145190	625993
719	145398	625819
720	145606	625641
721	145813	625462
722	146019	625276
723	146225	625095
724	146435	624926
725	146641	624742
726	146846	624553
727	147054	624374
728	147265	624210
729	147469	624018
730	147679	623850
731	147884	623658
732	148093	623489
733	148299	623303
734	148506	623121
735	148729	623008
736	148961	622929
737	149194	622855
738	149428	622785
739	149661	622712
740	149894	622636
741	150127	622562
742	150362	622496
743	150590	622401
744	150802	622238
745	151028	622133
746	151261	622055
747	151492	621969
748	151724	621888
749	151954	621798
750	152178	621681
751	152402	621565
752	152627	621453
753	152847	621321
754	153071	621205
755	153293	621081
756	153511	620942
757	153734	620820
758	153955	620690
759	154175	620555
760	154400	620443
761	154640	620387
762	154861	620256
763	155076	620101
764	155289	619939
765	155494	619746
766	155698	619544
767	155906	619364
768	156117	619192
769	156330	619029
770	156543	618865
771	156752	618685
772	156967	618527
773	157180	618364
774	157388	618182
775	157597	618001
776	157805	617819
777	158013	617634
778	158221	617448
779	158427	617258
780	158635	617071
781	158843	616887
782	159050	616700
783	159259	616521
784	159465	616330
785	159672	616140
786	159880	615956
787	160087	615769
788	160296	615585
789	160502	615394
790	160710	615208
791	160917	615022
792	161125	614837
793	161334	614654
794	161540	614463
795	161749	614283
796	161952	614079
797	162153	613867
798	162356	613663
799	162558	613456
800	162760	613246
801	162964	613047
802	163168	612846
803	163371	612643
804	163572	612431
805	163774	612222
806	163976	612015
807	164176	611801
808	164382	611608
809	164589	611417
810	164791	611211
811	164995	611011
812	165199	610811
813	165408	610627
814	165609	610418
815	165811	610211
816	166018	610022
817	166233	609861
818	166456	609730
819	166664	609545
820	166877	609375
821	167104	609259
822	167317	609094
823	167540	608959
824	167766	608840
825	167987	608701
826	168199	608528
827	168409	608350
828	168622	608180
829	168831	607997
830	169044	607828
831	169254	607647
832	169464	607468
833	169675	607292
834	169880	607092
835	170092	606922
836	170302	606741
837	170506	606538
838	170711	606341
839	170935	606209
840	171140	606012
841	171354	605845
842	171583	605732
843	171791	605546
844	172020	605430
845	172231	605254
846	172436	605055
847	172655	604903
848	172869	604736
849	173077	604551
850	173304	604427
851	173522	604274
852	173726	604070
853	173929	603863
854	174136	603674
855	174365	603557
856	174570	603358
857	174783	603187
858	175004	603041
859	175222	602886
860	175434	602710
861	175656	602572
862	175862	602373
863	176066	602172
864	176271	601972
865	176476	601771
866	176680	601568
867	176884	601367
868	177090	601168
869	177294	600967
870	177499	600768
871	177704	600567
872	177910	600370
873	178116	600176
874	178324	599985
875	178531	599792
876	178736	599592
877	178941	599394
878	179149	599202
879	179354	599002
880	179558	598801
881	179765	598606
882	179971	598410
883	180176	598210
884	180380	598007
885	180585	597806
886	180789	597604
887	180993	597401
888	181202	597213
889	181409	597019
890	181613	596818
891	181819	596619
892	182023	596417
893	182230	596224
894	182437	596031
895	182645	595839
896	182851	595644
897	183058	595449
898	183265	595254
899	183470	595056
900	183677	594861
901	183881	594658
902	184086	594457
903	184291	594257
904	184495	594056
905	184700	593855
906	184906	593657
907	185112	593460
908	185319	593266
909	185532	593093
910	185743	592911
911	185949	592715
912	186155	592517
913	186383	592389
914	186602	592233
915	186809	592040
916	187033	591898
917	187241	591706
918	187467	591572
919	187680	591396
920	187896	591231
921	188100	591028
922	188329	590901
923	188558	590776
924	188768	590589
925	188976	590397
926	189182	590199
927	189392	590015
928	189605	589837
929	189811	589640
930	190036	589500
931	190260	589359
932	190473	589182
933	190679	588982
934	190890	588799
935	191106	588633
936	191309	588426
937	191517	588230
938	191729	588051
939	191939	587867
940	192151	587685
941	192355	587480
942	192565	587293
943	192770	587093
944	192971	586879
945	193181	586691
946	193384	586483
947	193587	586275
948	193794	586081
949	194002	585886
950	194213	585702
951	194418	585501
952	194639	585347
953	194847	585156
954	195057	584968
955	195271	584792
956	195478	584597
957	195687	584407
958	195893	584209
959	196103	584021
960	196311	583826
961	196520	583637
962	196734	583461
963	196941	583264
964	197147	583065
965	197348	582851
966	197556	582658
967	197765	582468
968	197972	582271
969	198180	582078
970	198389	581888
971	198601	581707
972	198818	581539
973	199030	581356
974	199238	581163
975	199451	580984
976	199667	580813
977	199878	580627
978	200084	580428
979	200290	580230
980	200498	580035
981	200707	579843
982	200919	579662
983	201133	579484
984	201341	579292
985	201544	579081
986	201748	578878
987	201956	578682
988	202166	578495
989	202374	578299
990	202581	578102
991	202788	577906
992	202997	577715
993	203205	577520
994	203410	577318
995	203617	577121
996	203825	576927
997	204032	576730
998	204240	576533
999	204446	576334
1000	204656	576145
1001	204862	575946
1002	205070	575752
1003	205280	575562
1004	205487	575365
1005	205694	575168
1006	205902	574972
1007	206107	574769
1008	206330	574617
1009	206538	574422
1010	206745	574223
1011	206948	574016
1012	207154	573816
1013	207361	573617
1014	207568	573421
1015	207780	573237
1016	207987	573040
1017	208200	572858
1018	208409	572664
1019	208614	572462
1020	208823	572269
1021	209031	572075
1022	209233	571863
1023	209443	571675
1024	209660	571504
1025	209869	571310
1026	210084	571134
1027	210294	570944
1028	210516	570788
1029	210733	570617
1030	210945	570431
1031	211156	570244
1032	211366	570053
1033	211573	569857
1034	211780	569658
1035	211988	569463
1036	212194	569263
1037	212401	569064
1038	212608	568864
1039	212814	568664
1040	213021	568466
1041	213238	568295
1042	213447	568100
1043	213652	567897
1044	213862	567708
1045	214078	567533
1046	214286	567336
1047	214494	567142
1048	214709	566964
1049	214921	566777
1050	215127	566577
1051	215334	566379
1052	215547	566196
1053	215758	566007
1054	215968	565816
1055	216177	565624
1056	216380	565414
1057	216581	565200
1058	216783	564988
1059	216985	564775
1060	217185	564558
1061	217385	564343
1062	217585	564126
1063	217788	563915
1064	217989	563701
1065	218189	563486
1066	218390	563271
1067	218592	563058
1068	218792	562843
1069	218995	562635
1070	219195	562418
1071	219403	562221
1072	219614	562033
1073	219828	561852
1074	220040	561666
1075	220244	561460
1076	220453	561264
1077	220661	561068
1078	220862	560856
1079	221067	560650
1080	221269	560440
1081	221475	560239
1082	221677	560026
1083	221882	559822
1084	222086	559617
1085	222287	559403
1086	222493	559201
1087	222697	558994
1088	222908	558807
1089	223116	558609
1090	223323	558411
1091	223531	558214
1092	223739	558019
1093	223949	557825
1094	224158	557632
1095	224367	557438
1096	224582	557258
1097	224793	557070
1098	224998	556865
1099	225202	556658
1100	225411	556464
1101	225617	556264
1102	225835	556091
1103	226045	555899
1104	226257	555712
1105	226470	555528
1106	226681	555338
1107	226888	555139
1108	227092	554933
1109	227297	554729
1110	227499	554517
1111	227704	554312
1112	227914	554120
1113	228125	553930
1114	228330	553726
1115	228542	553540
1116	228755	553354
1117	228961	553151
1118	229166	552948
1119	229371	552744
1120	229577	552542
1121	229790	552357
1122	229991	552143
1123	230195	551937
1124	230401	551733
1125	230613	551547
1126	230820	551348
1127	231030	551154
1128	231239	550960
1129	231445	550759
1130	231658	550572
1131	231868	550380
1132	232075	550180
1133	232281	549977
1134	232488	549778
1135	232697	549584
1136	232909	549395
1137	233124	549213
1138	233333	549020
1139	233540	548820
1140	233753	548635
1141	233969	548456
1142	234180	548265
1143	234394	548081
1144	234602	547884
1145	234810	547687
1146	235018	547488
1147	235229	547298
1148	235436	547097
1149	235644	546899
1150	235851	546701
1151	236060	546504
1152	236272	546315
1153	236478	546113
1154	236688	545920
1155	236896	545721
1156	237101	545518
1157	237305	545309
1158	237506	545096
1159	237708	544885
1160	237910	544674
1161	238113	544465
1162	238319	544261
1163	238524	544057
1164	238728	543850
1165	238930	543637
1166	239131	543425
1167	239334	543214
1168	239537	543005
1169	239738	542793
1170	239943	542587
1171	240146	542377
1172	240350	542171
1173	240551	541958
1174	240754	541748
1175	240958	541542
1176	241161	541332
1177	241362	541119
1178	241565	540909
1179	241767	540698
1180	241971	540491
1181	242173	540280
1182	242380	540080
1183	242582	539869
1184	242786	539663
1185	242993	539462
1186	243195	539249
1187	243401	539048
1188	243608	538847
1189	243810	538636
1190	244015	538431
1191	244221	538229
1192	244422	538017
1193	244624	537804
1194	244826	537594
1195	245032	537392
1196	245233	537177
1197	245438	536972
1198	245641	536763
1199	245843	536553
1200	246049	536350
1201	246253	536143
1202	246458	535939
1203	246664	535738
1204	246867	535528
1205	247077	535335
1206	247287	535140
1207	247489	534929
1208	247689	534714
1209	247892	534504
1210	248097	534300
1211	248297	534086
1212	248502	533881
1213	248713	533689
1214	248919	533486
1215	249123	533279
1216	249327	533073
1217	249530	532865
1218	249733	532655
1219	249935	532444
1220	250142	532244
1221	250346	532036
1222	250550	531831
1223	250752	531619
1224	250954	531409
1225	251157	531199
1226	251357	530985
1227	251562	530780
1228	251765	530570
1229	251968	530362
1230	252172	530157
1231	252373	529943
1232	252575	529731
1233	252778	529523
1234	252981	529315
1235	253187	529112
1236	253389	528901
1237	253591	528690
1238	253794	528482
1239	253996	528271
1240	254203	528071
1241	254415	527882
1242	254623	527683
1243	254823	527468
1244	255028	527264
1245	255237	527066
1246	255438	526855
1247	255639	526642
1248	255845	526438
1249	256053	526240
1250	256261	526041
1251	256464	525834
1252	256669	525630
1253	256874	525425
1254	257078	525218
1255	257282	525011
1256	257484	524800
1257	257686	524591
1258	257890	524383
1259	258095	524180
1260	258298	523971
1261	258501	523762
1262	258706	523557
1263	258905	523341
1264	259108	523131
1265	259312	522925
1266	259515	522718
1267	259720	522513
1268	259922	522302
1269	260126	522097
1270	260327	521883
1271	260531	521676
1272	260733	521466
1273	260934	521254
1274	261136	521043
1275	261335	520828
1276	261537	520618
1277	261738	520405
1278	261939	520191
1279	262140	519979
1280	262341	519767
1281	262542	519556
1282	262745	519346
1283	262946	519134
1284	263147	518923
1285	263348	518711
1286	263551	518501
1287	263751	518288
1288	263952	518075
1289	264153	517864
1290	264358	517658
1291	264567	517462
1292	264770	517254
1293	264972	517043
1294	265176	516838
1295	265380	516632
1296	265584	516425
1297	265788	516219
1298	265989	516008
1299	266191	515797
1300	266397	515595
1301	266602	515391
1302	266810	515191
1303	267011	514980
1304	267216	514774
1305	267423	514575
1306	267626	514366
1307	267832	514163
1308	268037	513961
1309	268247	513765
1310	268457	513571
1311	268671	513383
1312	268892	513209
1313	269106	513022
1314	269318	512830
1315	269529	512637
1316	269739	512443
1317	269949	512249
1318	270166	512066
1319	270383	511884
1320	270598	511698
