iter	Passed	Remaining
1321	270815	511516
1322	271029	511329
1323	271244	511145
1324	271460	510960
1325	271677	510777
1326	271890	510589
1327	272106	510405
1328	272323	510221
1329	272532	510024
1330	272742	509829
1331	272954	509637
1332	273161	509437
1333	273369	509237
1334	273576	509035
1335	273783	508834
1336	273994	508641
1337	274195	508430
1338	274397	508219
1339	274598	508007
1340	274802	507801
1341	275003	507588
1342	275205	507377
1343	275406	507166
1344	275608	506955
1345	275811	506746
1346	276016	506542
1347	276219	506333
1348	276424	506129
1349	276627	505921
1350	276828	505708
1351	277032	505501
1352	277237	505297
1353	277439	505088
1354	277642	504879
1355	277843	504666
1356	278045	504456
1357	278250	504251
1358	278453	504043
1359	278654	503832
1360	278855	503620
1361	279057	503410
1362	279258	503197
1363	279459	502985
1364	279660	502774
1365	279860	502561
1366	280062	502349
1367	280266	502144
1368	280468	501933
1369	280670	501724
1370	280870	501511
1371	281071	501299
1372	281272	501087
1373	281479	500885
1374	281685	500684
1375	281887	500473
1376	282100	500282
1377	282314	500093
1378	282524	499898
1379	282731	499696
1380	282937	499493
1381	283144	499293
1382	283357	499103
1383	283565	498902
1384	283769	498697
1385	283975	498493
1386	284189	498305
1387	284391	498094
1388	284598	497894
1389	284801	497685
1390	285005	497478
1391	285215	497283
1392	285421	497080
1393	285634	496890
1394	285840	496686
1395	286044	496480
1396	286251	496277
1397	286465	496088
1398	286674	495891
1399	286879	495685
1400	287088	495488
1401	287294	495285
1402	287505	495090
1403	287713	494891
1404	287919	494687
1405	288139	494510
1406	288347	494310
1407	288555	494111
1408	288758	493901
1409	288961	493694
1410	289168	493491
1411	289376	493292
1412	289585	493094
1413	289793	492894
1414	289998	492690
1415	290211	492499
1416	290431	492318
1417	290642	492124
1418	290859	491939
1419	291076	491755
1420	291291	491566
1421	291507	491381
1422	291716	491181
1423	291923	490980
1424	292136	490790
1425	292350	490600
1426	292567	490414
1427	292783	490228
1428	292999	490041
1429	293210	489845
1430	293424	489655
1431	293636	489462
1432	293846	489266
1433	294049	489056
1434	294252	488847
1435	294451	488633
1436	294653	488422
1437	294854	488211
1438	295056	488001
1439	295257	487790
1440	295458	487578
1441	295669	487382
1442	295871	487173
1443	296074	486963
1444	296284	486768
1445	296486	486556
1446	296688	486348
1447	296890	486137
1448	297090	485924
1449	297291	485713
1450	297493	485503
1451	297694	485291
1452	297899	485085
1453	298109	484889
1454	298313	484682
1455	298513	484469
1456	298716	484261
1457	298920	484053
1458	299121	483842
1459	299330	483644
1460	299540	483446
1461	299744	483241
1462	299945	483028
1463	300155	482832
1464	300356	482620
1465	300558	482409
1466	300760	482200
1467	300964	481993
1468	301165	481783
1469	301370	481578
1470	301573	481369
1471	301778	481164
1472	301982	480957
1473	302184	480748
1474	302392	480547
1475	302606	480357
1476	302814	480157
1477	303020	479952
1478	303224	479746
1479	303432	479546
1480	303634	479337
1481	303839	479131
1482	304044	478927
1483	304249	478720
1484	304453	478514
1485	304654	478303
1486	304854	478090
1487	305057	477881
1488	305256	477668
1489	305457	477457
1490	305659	477247
1491	305863	477040
1492	306064	476829
1493	306266	476620
1494	306469	476412
1495	306673	476204
1496	306878	476000
1497	307095	475813
1498	307302	475611
1499	307514	475417
1500	307718	475211
1501	307925	475008
1502	308135	474811
1503	308340	474606
1504	308551	474411
1505	308760	474212
1506	308972	474017
1507	309180	473816
1508	309392	473622
1509	309599	473421
1510	309807	473220
1511	310013	473016
1512	310220	472814
1513	310427	472612
1514	310633	472409
1515	310840	472206
1516	311047	472004
1517	311253	471801
1518	311461	471600
1519	311666	471396
1520	311874	471195
1521	312081	470992
1522	312288	470790
1523	312494	470586
1524	312702	470385
1525	312908	470183
1526	313115	469981
1527	313321	469777
1528	313528	469574
1529	313730	469365
1530	313932	469155
1531	314136	468948
1532	314340	468742
1533	314541	468531
1534	314742	468320
1535	314944	468110
1536	315144	467898
1537	315348	467692
1538	315550	467482
1539	315754	467275
1540	315958	467068
1541	316158	466856
1542	316359	466646
1543	316561	466436
1544	316765	466229
1545	316966	466018
1546	317167	465807
1547	317370	465599
1548	317577	465398
1549	317778	465186
1550	317986	464986
1551	318199	464792
1552	318401	464582
1553	318603	464373
1554	318815	464178
1555	319015	463966
1556	319214	463752
1557	319416	463543
1558	319617	463332
1559	319818	463121
1560	320019	462910
1561	320220	462699
1562	320422	462490
1563	320635	462297
1564	320839	462090
1565	321045	461887
1566	321249	461680
1567	321459	461482
1568	321667	461281
1569	321877	461084
1570	322082	460879
1571	322291	460680
1572	322494	460472
1573	322695	460261
1574	322899	460054
1575	323100	459843
1576	323301	459632
1577	323501	459421
1578	323702	459210
1579	323913	459013
1580	324115	458804
1581	324317	458595
1582	324520	458387
1583	324722	458177
1584	324922	457966
1585	325123	457755
1586	325324	457545
1587	325526	457336
1588	325729	457127
1589	325930	456916
1590	326130	456705
1591	326331	456495
1592	326538	456293
1593	326743	456087
1594	326946	455879
1595	327154	455679
1596	327360	455475
1597	327575	455284
1598	327792	455096
1599	327999	454894
1600	328203	454687
1601	328414	454490
1602	328626	454295
1603	328834	454095
1604	329041	453892
1605	329254	453698
1606	329463	453498
1607	329669	453295
1608	329882	453101
1609	330091	452902
1610	330297	452697
1611	330507	452500
1612	330710	452291
1613	330913	452084
1614	331114	451873
1615	331320	451670
1616	331521	451459
1617	331720	451246
1618	331922	451037
1619	332124	450828
1620	332325	450617
1621	332526	450407
1622	332727	450196
1623	332927	449985
1624	333131	449779
1625	333332	449568
1626	333535	449360
1627	333735	449149
1628	333937	448939
1629	334140	448732
1630	334345	448526
1631	334551	448323
1632	334759	448122
1633	334964	447917
1634	335169	447712
1635	335375	447508
1636	335577	447299
1637	335779	447091
1638	335984	446885
1639	336187	446677
1640	336389	446469
1641	336591	446260
1642	336795	446054
1643	336999	445848
1644	337202	445639
1645	337404	445430
1646	337607	445223
1647	337810	445016
1648	338012	444806
1649	338215	444599
1650	338415	444388
1651	338618	444180
1652	338820	443971
1653	339023	443763
1654	339229	443560
1655	339442	443366
1656	339655	443171
1657	339858	442963
1658	340061	442756
1659	340263	442547
1660	340469	442343
1661	340676	442141
1662	340888	441945
1663	341109	441761
1664	341327	441573
1665	341543	441383
1666	341759	441191
1667	341976	441002
1668	342195	440815
1669	342417	440631
1670	342637	440445
1671	342861	440265
1672	343080	440078
1673	343298	439890
1674	343519	439704
1675	343737	439516
1676	343956	439328
1677	344180	439148
1678	344399	438960
1679	344616	438771
1680	344835	438583
1681	345056	438398
1682	345274	438209
1683	345494	438023
1684	345715	437837
1685	345935	437651
1686	346155	437464
1687	346373	437276
1688	346594	437091
1689	346815	436905
1690	347036	436719
1691	347257	436534
1692	347476	436347
1693	347694	436157
1694	347916	435973
1695	348126	435774
1696	348332	435569
1697	348534	435359
1698	348735	435150
1699	348936	434938
1700	349136	434727
1701	349337	434516
1702	349539	434307
1703	349742	434099
1704	349946	433892
1705	350150	433685
1706	350350	433474
1707	350553	433265
1708	350754	433055
1709	350958	432848
1710	351161	432641
1711	351362	432430
1712	351565	432222
1713	351769	432015
1714	351976	431812
1715	352179	431604
1716	352380	431393
1717	352580	431183
1718	352781	430972
1719	352983	430762
1720	353183	430551
1721	353384	430340
1722	353584	430129
1723	353789	429923
1724	353989	429712
1725	354191	429503
1726	354394	429294
1727	354596	429086
1728	354797	428876
1729	355009	428678
1730	355211	428469
1731	355412	428259
1732	355613	428049
1733	355814	427839
1734	356015	427629
1735	356215	427418
1736	356416	427207
1737	356625	427007
1738	356833	426804
1739	357044	426606
1740	357249	426400
1741	357449	426190
1742	357649	425978
1743	357857	425776
1744	358066	425576
1745	358268	425366
1746	358470	425157
1747	358674	424951
1748	358881	424748
1749	359083	424539
1750	359284	424329
1751	359485	424119
1752	359688	423911
1753	359894	423707
1754	360099	423502
1755	360300	423292
1756	360502	423082
1757	360702	422871
1758	360905	422663
1759	361106	422454
1760	361308	422245
1761	361510	422036
1762	361712	421826
1763	361914	421618
1764	362115	421407
1765	362316	421198
1766	362519	420990
1767	362720	420780
1768	362921	420570
1769	363122	420359
1770	363323	420150
1771	363530	419947
1772	363735	419741
1773	363937	419533
1774	364139	419324
1775	364341	419116
1776	364543	418907
1777	364744	418697
1778	364945	418487
1779	365147	418278
1780	365348	418068
1781	365549	417859
1782	365750	417649
1783	365953	417441
1784	366155	417232
1785	366355	417022
1786	366556	416812
1787	366756	416601
1788	366958	416392
1789	367162	416185
1790	367369	415983
1791	367573	415776
1792	367782	415576
1793	367985	415368
1794	368186	415158
1795	368386	414948
1796	368588	414739
1797	368790	414530
1798	368993	414323
1799	369196	414115
1800	369398	413907
1801	369600	413698
1802	369802	413489
1803	370004	413280
1804	370206	413072
1805	370408	412863
1806	370612	412657
1807	370814	412448
1808	371020	412244
1809	371224	412038
1810	371425	411828
1811	371626	411618
1812	371831	411413
1813	372041	411214
1814	372243	411006
1815	372445	410797
1816	372650	410592
1817	372856	410388
1818	373057	410179
1819	373261	409972
1820	373465	409766
1821	373672	409563
1822	373875	409356
1823	374077	409147
1824	374278	408938
1825	374480	408729
1826	374681	408519
1827	374889	408317
1828	375091	408109
1829	375291	407898
1830	375495	407692
1831	375707	407494
1832	375914	407291
1833	376123	407091
1834	376326	406884
1835	376529	406675
1836	376733	406469
1837	376938	406265
1838	377147	406063
1839	377357	405864
1840	377563	405659
1841	377766	405452
1842	377969	405245
1843	378171	405036
1844	378370	404825
1845	378571	404615
1846	378772	404406
1847	378976	404200
1848	379177	403991
1849	379378	403781
1850	379580	403573
1851	379782	403365
1852	379983	403155
1853	380184	402946
1854	380385	402736
1855	380585	402526
1856	380788	402319
1857	380998	402119
1858	381200	401910
1859	381405	401706
1860	381611	401502
1861	381817	401298
1862	382029	401100
1863	382242	400903
1864	382450	400701
1865	382657	400498
1866	382868	400299
1867	383073	400094
1868	383288	399899
1869	383497	399699
1870	383710	399501
1871	383912	399293
1872	384128	399099
1873	384335	398896
1874	384538	398689
1875	384738	398479
1876	384939	398270
1877	385140	398060
1878	385342	397852
1879	385544	397643
1880	385746	397435
1881	385948	397227
1882	386149	397018
1883	386348	396807
1884	386550	396598
1885	386750	396388
1886	386952	396180
1887	387158	395976
1888	387366	395773
1889	387572	395569
1890	387776	395363
1891	387987	395165
1892	388192	394959
1893	388394	394751
1894	388596	394543
1895	388800	394337
1896	389001	394128
1897	389202	393918
1898	389405	393711
1899	389608	393504
1900	389810	393296
1901	390018	393094
1902	390220	392886
1903	390422	392678
1904	390624	392469
1905	390827	392262
1906	391028	392053
1907	391228	391843
1908	391440	391645
1909	391641	391436
1910	391844	391228
1911	392046	391021
1912	392246	390811
1913	392448	390603
1914	392650	390394
1915	392850	390185
1916	393051	389975
1917	393251	389765
1918	393452	389556
1919	393656	389351
1920	393873	389158
1921	394086	388960
1922	394297	388761
1923	394515	388569
1924	394723	388366
1925	394924	388157
1926	395141	387964
1927	395355	387768
1928	395562	387565
1929	395765	387358
1930	395972	387154
1931	396183	386955
1932	396391	386753
1933	396599	386550
1934	396802	386343
1935	397005	386136
1936	397208	385930
1937	397416	385728
1938	397624	385525
1939	397832	385323
1940	398034	385114
1941	398237	384908
1942	398438	384699
1943	398647	384497
1944	398849	384290
1945	399054	384084
1946	399258	383878
1947	399467	383677
1948	399669	383469
1949	399871	383261
1950	400074	383053
1951	400276	382846
1952	400477	382637
1953	400679	382429
1954	400881	382221
1955	401083	382013
1956	401285	381805
1957	401487	381597
1958	401689	381389
1959	401891	381181
1960	402093	380973
1961	402294	380764
1962	402495	380555
1963	402697	380348
1964	402898	380139
1965	403098	379930
1966	403298	379720
1967	403498	379510
1968	403699	379300
1969	403901	379093
1970	404101	378883
1971	404300	378673
1972	404503	378465
1973	404702	378255
1974	404903	378046
1975	405104	377837
1976	405305	377629
1977	405506	377420
1978	405707	377211
1979	405909	377003
1980	406109	376794
1981	406311	376586
1982	406512	376377
1983	406714	376170
1984	406915	375961
1985	407116	375752
1986	407318	375544
1987	407520	375336
1988	407720	375127
1989	407921	374918
1990	408122	374710
1991	408324	374502
1992	408527	374295
1993	408728	374086
1994	408929	373878
1995	409131	373670
1996	409333	373462
1997	409534	373254
1998	409735	373046
1999	409940	372840
2000	410150	372640
2001	410357	372437
2002	410568	372237
2003	410778	372037
2004	410980	371829
2005	411185	371624
2006	411391	371420
2007	411595	371214
2008	411799	371008
2009	412006	370805
2010	412209	370599
2011	412413	370393
2012	412617	370187
2013	412822	369982
2014	413023	369774
2015	413227	369567
2016	413427	369358
2017	413627	369149
2018	413828	368940
2019	414029	368732
2020	414230	368523
2021	414431	368315
2022	414632	368106
2023	414836	367901
2024	415037	367692
2025	415240	367485
2026	415450	367284
2027	415653	367078
2028	415865	366879
2029	416075	366678
2030	416283	366476
2031	416494	366276
2032	416696	366069
2033	416905	365868
2034	417117	365669
2035	417320	365463
2036	417523	365255
2037	417726	365049
2038	417930	364843
2039	418134	364638
2040	418343	364436
2041	418546	364229
2042	418758	364031
2043	418972	363833
2044	419177	363628
2045	419389	363429
2046	419596	363226
2047	419807	363027
2048	420026	362833
2049	420236	362633
2050	420452	362437
2051	420653	362229
2052	420858	362024
2053	421060	361817
2054	421263	361610
2055	421465	361402
2056	421667	361194
2057	421869	360987
2058	422070	360779
2059	422274	360572
2060	422475	360365
2061	422678	360158
2062	422883	359953
2063	423085	359745
2064	423286	359537
2065	423487	359328
2066	423687	359119
2067	423889	358912
2068	424092	358705
2069	424294	358498
2070	424495	358289
2071	424696	358081
2072	424899	357874
2073	425099	357666
2074	425301	357458
2075	425502	357249
2076	425703	357041
2077	425905	356834
2078	426106	356626
2079	426307	356417
2080	426508	356209
2081	426712	356003
2082	426914	355796
2083	427116	355588
2084	427318	355381
2085	427520	355173
2086	427721	354965
2087	427925	354760
2088	428127	354552
2089	428328	354344
2090	428529	354136
2091	428730	353927
2092	428933	353721
2093	429133	353512
2094	429333	353303
2095	429534	353095
2096	429735	352887
2097	429936	352679
2098	430137	352471
2099	430338	352262
2100	430539	352054
2101	430741	351847
2102	430944	351640
2103	431144	351431
2104	431347	351225
2105	431548	351017
2106	431751	350810
2107	431951	350602
2108	432152	350394
2109	432353	350186
2110	432554	349977
2111	432754	349768
2112	432957	349562
2113	433157	349353
2114	433357	349144
2115	433561	348939
2116	433763	348732
2117	433970	348528
2118	434174	348322
2119	434382	348120
2120	434586	347915
2121	434792	347711
2122	434999	347507
2123	435202	347301
2124	435409	347098
2125	435614	346893
2126	435824	346692
2127	436031	346489
2128	436249	346294
2129	436462	346095
2130	436671	345894
2131	436880	345693
2132	437090	345491
2133	437302	345292
2134	437515	345094
2135	437726	344893
2136	437941	344697
2137	438149	344494
2138	438363	344296
2139	438574	344096
2140	438786	343897
2141	438994	343694
2142	439195	343486
2143	439396	343278
2144	439601	343073
2145	439809	342870
2146	440013	342665
2147	440216	342459
2148	440423	342255
2149	440637	342057
2150	440846	341856
2151	441062	341659
2152	441271	341457
2153	441481	341256
2154	441692	341056
2155	441899	340852
2156	442111	340653
2157	442331	340459
2158	442543	340260
2159	442759	340063
2160	442976	339867
2161	443186	339667
2162	443400	339469
2163	443612	339269
2164	443824	339069
2165	444037	338870
2166	444255	338675
2167	444469	338477
2168	444684	338280
2169	444900	338083
2170	445115	337885
2171	445332	337690
2172	445550	337494
2173	445764	337296
2174	445978	337098
2175	446184	336894
2176	446399	336696
2177	446614	336498
2178	446826	336298
2179	447039	336100
2180	447251	335900
2181	447467	335703
2182	447685	335507
2183	447899	335309
2184	448117	335113
2185	448332	334916
2186	448547	334718
2187	448760	334519
2188	448962	334312
2189	449167	334106
2190	449370	333900
2191	449587	333703
2192	449793	333499
2193	449996	333292
2194	450199	333086
2195	450404	332880
2196	450619	332683
2197	450834	332485
2198	451048	332286
2199	451261	332087
2200	451474	331888
2201	451678	331682
2202	451890	331481
2203	452107	331285
2204	452319	331085
2205	452529	330883
2206	452743	330684
2207	452948	330480
2208	453164	330283
2209	453380	330085
2210	453583	329879
2211	453788	329673
2212	453993	329468
2213	454196	329261
2214	454408	329061
2215	454612	328855
2216	454814	328647
2217	455017	328441
2218	455221	328235
2219	455424	328028
2220	455628	327822
2221	455832	327617
2222	456036	327410
2223	456239	327204
2224	456443	326998
2225	456647	326791
2226	456850	326585
2227	457053	326379
2228	457257	326172
2229	457460	325966
2230	457662	325759
2231	457866	325552
2232	458069	325346
2233	458274	325141
2234	458478	324935
2235	458683	324730
2236	458890	324525
2237	459095	324320
2238	459300	324115
2239	459504	323909
2240	459708	323703
2241	459912	323498
2242	460116	323292
2243	460321	323086
2244	460525	322880
2245	460729	322674
2246	460933	322468
2247	461137	322263
2248	461342	322057
2249	461546	321851
2250	461749	321645
2251	461955	321440
2252	462159	321234
2253	462363	321028
2254	462568	320823
2255	462772	320617
2256	462976	320412
2257	463181	320206
2258	463387	320002
2259	463590	319795
2260	463795	319589
2261	463997	319383
2262	464202	319177
2263	464406	318971
2264	464610	318765
2265	464813	318559
2266	465019	318354
2267	465224	318149
2268	465428	317943
2269	465635	317739
2270	465839	317533
2271	466042	317327
2272	466246	317121
2273	466451	316916
2274	466657	316712
2275	466863	316507
2276	467067	316301
2277	467272	316096
2278	467477	315890
2279	467680	315684
2280	467884	315478
2281	468089	315273
2282	468292	315067
2283	468496	314860
2284	468701	314655
2285	468906	314450
2286	469113	314246
2287	469317	314041
2288	469520	313834
2289	469727	313630
2290	469932	313424
2291	470136	313219
2292	470339	313012
2293	470543	312806
2294	470746	312600
2295	470950	312394
2296	471154	312188
2297	471358	311982
2298	471564	311778
2299	471767	311571
2300	471971	311365
2301	472175	311159
2302	472379	310954
2303	472582	310747
2304	472786	310541
2305	472989	310335
2306	473194	310129
2307	473398	309924
2308	473602	309718
2309	473804	309511
2310	474008	309305
2311	474213	309100
2312	474417	308894
2313	474621	308688
2314	474825	308482
2315	475029	308276
2316	475234	308071
2317	475438	307865
2318	475641	307659
2319	475845	307453
2320	476049	307247
2321	476253	307041
2322	476457	306836
2323	476661	306630
2324	476865	306424
2325	477069	306218
2326	477274	306013
2327	477476	305806
2328	477682	305601
2329	477886	305395
2330	478089	305189
2331	478292	304983
2332	478495	304776
2333	478699	304571
2334	478903	304365
2335	479109	304160
2336	479313	303954
2337	479515	303748
2338	479721	303543
2339	479924	303337
2340	480130	303132
2341	480333	302926
2342	480538	302720
2343	480743	302515
2344	480946	302309
2345	481151	302104
2346	481355	301898
2347	481559	301692
2348	481764	301487
2349	481967	301280
2350	482172	301075
2351	482376	300869
2352	482579	300663
2353	482784	300458
2354	482987	300252
2355	483194	300047
2356	483397	299841
2357	483602	299636
2358	483806	299431
2359	484011	299226
2360	484217	299021
2361	484422	298815
2362	484625	298609
2363	484830	298404
2364	485036	298199
2365	485240	297994
2366	485446	297789
2367	485650	297583
2368	485853	297377
2369	486058	297172
2370	486262	296966
2371	486466	296760
2372	486671	296555
2373	486875	296349
2374	487080	296145
2375	487286	295940
2376	487490	295734
2377	487694	295528
2378	487898	295323
2379	488102	295117
2380	488306	294911
2381	488509	294705
2382	488713	294499
2383	488918	294294
2384	489123	294089
2385	489326	293883
2386	489530	293677
2387	489733	293470
2388	489939	293266
2389	490145	293061
2390	490349	292856
2391	490554	292650
2392	490758	292445
2393	490962	292239
2394	491166	292034
2395	491370	291828
2396	491575	291622
2397	491780	291417
2398	491985	291212
2399	492188	291006
2400	492391	290800
2401	492595	290594
2402	492799	290388
2403	493003	290182
2404	493208	289977
2405	493411	289771
2406	493616	289566
2407	493822	289361
2408	494028	289157
2409	494235	288953
2410	494438	288747
2411	494643	288542
2412	494846	288335
2413	495051	288130
2414	495254	287924
2415	495457	287717
2416	495664	287513
2417	495871	287309
2418	496076	287104
2419	496283	286900
2420	496487	286695
2421	496691	286489
2422	496895	286284
2423	497099	286078
2424	497304	285873
2425	497507	285667
2426	497711	285461
2427	497916	285256
2428	498120	285050
2429	498325	284845
2430	498529	284639
2431	498734	284434
2432	498938	284228
2433	499144	284024
2434	499351	283820
2435	499554	283614
2436	499757	283408
2437	499962	283202
2438	500165	282996
2439	500370	282791
2440	500574	282585
2441	500779	282380
2442	500983	282174
2443	501187	281969
2444	501392	281764
2445	501596	281558
2446	501802	281354
2447	502006	281148
2448	502210	280942
2449	502413	280736
2450	502617	280530
2451	502823	280326
2452	503027	280120
2453	503233	279916
2454	503436	279709
2455	503640	279504
2456	503845	279298
2457	504052	279095
2458	504256	278889
2459	504459	278683
2460	504663	278477
2461	504868	278272
2462	505073	278067
2463	505280	277863
2464	505482	277656
2465	505685	277450
2466	505891	277245
2467	506097	277041
2468	506302	276836
2469	506506	276630
2470	506710	276424
2471	506915	276219
2472	507118	276013
2473	507326	275809
2474	507529	275603
2475	507734	275398
2476	507938	275193
2477	508143	274987
2478	508345	274781
2479	508551	274576
2480	508754	274370
2481	508959	274165
2482	509164	273960
2483	509370	273755
2484	509574	273549
2485	509779	273345
2486	509983	273139
2487	510188	272934
2488	510391	272728
2489	510595	272522
2490	510802	272318
2491	511006	272112
2492	511210	271907
2493	511413	271701
2494	511616	271495
2495	511820	271289
2496	512024	271083
2497	512229	270878
2498	512433	270672
2499	512636	270466
2500	512841	270261
2501	513045	270056
2502	513250	269851
2503	513454	269645
2504	513658	269439
2505	513862	269234
2506	514068	269029
2507	514272	268824
2508	514476	268618
2509	514681	268413
2510	514886	268208
2511	515090	268002
2512	515293	267796
2513	515499	267592
2514	515702	267386
2515	515906	267180
2516	516110	266974
2517	516314	266769
2518	516517	266563
2519	516720	266357
2520	516924	266151
2521	517128	265945
2522	517333	265740
2523	517535	265534
2524	517739	265328
2525	517942	265122
2526	518146	264917
2527	518353	264712
2528	518557	264507
2529	518764	264303
2530	518969	264098
2531	519174	263893
2532	519379	263688
2533	519585	263483
2534	519790	263278
2535	519997	263074
2536	520203	262870
2537	520408	262664
2538	520613	262459
2539	520819	262255
2540	521026	262051
2541	521232	261846
2542	521439	261642
2543	521643	261436
2544	521849	261232
2545	522054	261027
2546	522260	260822
2547	522464	260616
2548	522671	260412
2549	522877	260208
2550	523083	260003
2551	523287	259798
2552	523492	259593
2553	523699	259388
2554	523905	259184
