iter	Passed	Remaining
2555	524111	258980
2556	524317	258775
2557	524524	258571
2558	524729	258366
2559	524934	258161
2560	525139	257955
2561	525345	257751
2562	525550	257546
2563	525755	257341
2564	525960	257136
2565	526165	256931
2566	526372	256726
2567	526578	256522
2568	526784	256318
2569	526989	256112
2570	527195	255908
2571	527399	255702
2572	527604	255497
2573	527809	255292
2574	528014	255087
2575	528219	254882
2576	528424	254677
2577	528630	254472
2578	528836	254267
2579	529040	254062
2580	529246	253857
2581	529452	253653
2582	529657	253448
2583	529862	253242
2584	530067	253037
2585	530273	252833
2586	530476	252627
2587	530681	252422
2588	530886	252217
2589	531092	252012
2590	531298	251808
2591	531504	251603
2592	531709	251398
2593	531915	251193
2594	532120	250988
2595	532327	250784
2596	532533	250579
2597	532740	250375
2598	532945	250170
2599	533152	249966
2600	533357	249761
2601	533562	249556
2602	533769	249352
2603	533973	249146
2604	534177	248941
2605	534382	248735
2606	534588	248531
2607	534794	248326
2608	534998	248121
2609	535206	247917
2610	535409	247711
2611	535614	247506
2612	535820	247301
2613	536028	247098
2614	536234	246893
2615	536440	246688
2616	536644	246483
2617	536850	246278
2618	537054	246073
2619	537259	245867
2620	537466	245663
2621	537671	245458
2622	537877	245253
2623	538083	245049
2624	538287	244844
2625	538492	244638
2626	538697	244433
2627	538903	244228
2628	539108	244024
2629	539313	243819
2630	539520	243614
2631	539725	243409
2632	539930	243204
2633	540134	242999
2634	540340	242794
2635	540545	242589
2636	540751	242384
2637	540956	242179
2638	541162	241975
2639	541370	241771
2640	541576	241566
2641	541782	241361
2642	541987	241156
2643	542192	240951
2644	542397	240746
2645	542602	240541
2646	542806	240335
2647	543011	240130
2648	543226	239930
2649	543437	239727
2650	543649	239525
2651	543865	239325
2652	544082	239125
2653	544293	238923
2654	544505	238721
2655	544718	238519
2656	544921	238313
2657	545125	238107
2658	545334	237904
2659	545543	237701
2660	545757	237499
2661	545967	237296
2662	546176	237093
2663	546388	236891
2664	546601	236689
2665	546815	236488
2666	547030	236287
2667	547236	236082
2668	547442	235878
2669	547651	235674
2670	547867	235474
2671	548075	235270
2672	548288	235068
2673	548505	234868
2674	548718	234667
2675	548937	234467
2676	549151	234266
2677	549371	234067
2678	549579	233863
2679	549782	233657
2680	550004	233459
2681	550213	233256
2682	550414	233049
2683	550617	232843
2684	550821	232637
2685	551020	232429
2686	551222	232223
2687	551428	232018
2688	551632	231812
2689	551843	231610
2690	552053	231406
2691	552260	231202
2692	552461	230995
2693	552664	230789
2694	552869	230584
2695	553074	230379
2696	553280	230174
2697	553484	229968
2698	553688	229763
2699	553894	229558
2700	554095	229351
2701	554301	229146
2702	554505	228941
2703	554710	228735
2704	554916	228531
2705	555118	228324
2706	555329	228121
2707	555535	227917
2708	555743	227713
2709	555954	227510
2710	556162	227306
2711	556373	227103
2712	556586	226901
2713	556803	226701
2714	557013	226498
2715	557221	226294
2716	557430	226090
2717	557636	225885
2718	557848	225683
2719	558058	225480
2720	558276	225280
2721	558487	225077
2722	558699	224875
2723	558911	224672
2724	559114	224466
2725	559329	224265
2726	559535	224060
2727	559744	223856
2728	559946	223650
2729	560150	223444
2730	560353	223238
2731	560557	223032
2732	560760	222826
2733	560964	222621
2734	561171	222416
2735	561376	222211
2736	561581	222006
2737	561785	221800
2738	561987	221593
2739	562189	221387
2740	562391	221181
2741	562594	220975
2742	562798	220769
2743	563000	220563
2744	563203	220357
2745	563405	220150
2746	563609	219945
2747	563811	219738
2748	564013	219532
2749	564213	219325
2750	564414	219118
2751	564615	218911
2752	564819	218705
2753	565023	218500
2754	565223	218293
2755	565426	218087
2756	565627	217880
2757	565838	217677
2758	566047	217474
2759	566250	217267
2760	566452	217061
2761	566653	216854
2762	566856	216648
2763	567065	216445
2764	567278	216242
2765	567495	216042
2766	567713	215842
2767	567933	215642
2768	568153	215442
2769	568374	215243
2770	568592	215043
2771	568811	214843
2772	569029	214642
2773	569249	214443
2774	569471	214244
2775	569690	214044
2776	569906	213843
2777	570124	213642
2778	570346	213443
2779	570563	213243
2780	570776	213040
2781	570979	212834
2782	571179	212627
2783	571380	212420
2784	571582	212214
2785	571783	212007
2786	571987	211801
2787	572187	211594
2788	572387	211387
2789	572588	211180
2790	572788	210973
2791	572990	210766
2792	573194	210561
2793	573395	210354
2794	573596	210147
2795	573797	209941
2796	573998	209734
2797	574199	209527
2798	574401	209320
2799	574602	209114
2800	574805	208908
2801	575009	208702
2802	575211	208496
2803	575416	208290
2804	575620	208085
2805	575824	207879
2806	576030	207674
2807	576237	207469
2808	576440	207263
2809	576643	207058
2810	576845	206851
2811	577046	206645
2812	577248	206438
2813	577449	206231
2814	577654	206026
2815	577869	205825
2816	578078	205620
2817	578306	205424
2818	578521	205222
2819	578744	205023
2820	578970	204825
2821	579189	204625
2822	579408	204424
2823	579628	204224
2824	579844	204023
2825	580062	203822
2826	580283	203622
2827	580500	203421
2828	580716	203219
2829	580934	203019
2830	581151	202817
2831	581366	202616
2832	581584	202415
2833	581802	202214
2834	582022	202014
2835	582241	201813
2836	582459	201612
2837	582679	201412
2838	582895	201210
2839	583112	201009
2840	583331	200808
2841	583549	200607
2842	583762	200405
2843	583981	200204
2844	584184	199998
2845	584386	199791
2846	584587	199585
2847	584790	199378
2848	584999	199174
2849	585202	198968
2850	585406	198763
2851	585610	198557
2852	585811	198350
2853	586016	198144
2854	586216	197938
2855	586419	197731
2856	586626	197526
2857	586836	197323
2858	587047	197119
2859	587254	196915
2860	587459	196709
2861	587662	196503
2862	587864	196297
2863	588071	196092
2864	588273	195885
2865	588475	195679
2866	588676	195472
2867	588878	195266
2868	589084	195061
2869	589296	194857
2870	589507	194654
2871	589722	194452
2872	589934	194249
2873	590147	194046
2874	590352	193840
2875	590558	193635
2876	590761	193429
2877	590965	193223
2878	591166	193017
2879	591367	192810
2880	591568	192603
2881	591768	192396
2882	591967	192189
2883	592169	191982
2884	592369	191775
2885	592570	191568
2886	592770	191361
2887	592971	191155
2888	593173	190949
2889	593375	190742
2890	593576	190535
2891	593778	190329
2892	593977	190122
2893	594183	189916
2894	594383	189710
2895	594587	189504
2896	594789	189297
2897	594989	189090
2898	595191	188884
2899	595394	188678
2900	595597	188472
2901	595799	188266
2902	596000	188059
2903	596202	187852
2904	596405	187646
2905	596608	187441
2906	596810	187234
2907	597013	187028
2908	597216	186822
2909	597419	186616
2910	597622	186410
2911	597827	186205
2912	598030	185999
2913	598235	185793
2914	598441	185588
2915	598651	185384
2916	598865	185182
2917	599076	184978
2918	599293	184776
2919	599504	184573
2920	599715	184369
2921	599919	184164
2922	600122	183958
2923	600325	183752
2924	600535	183548
2925	600737	183342
2926	600943	183136
2927	601150	182932
2928	601353	182726
2929	601558	182520
2930	601768	182316
2931	601974	182111
2932	602176	181905
2933	602378	181698
2934	602579	181492
2935	602785	181287
2936	602995	181083
2937	603199	180877
2938	603401	180671
2939	603603	180465
2940	603808	180259
2941	604015	180054
2942	604220	179849
2943	604425	179644
2944	604630	179438
2945	604840	179234
2946	605047	179029
2947	605251	178824
2948	605455	178618
2949	605659	178412
2950	605864	178207
2951	606070	178002
2952	606279	177798
2953	606485	177593
2954	606691	177387
2955	606897	177182
2956	607103	176977
2957	607309	176772
2958	607523	176569
2959	607734	176366
2960	607939	176160
2961	608143	175955
2962	608347	175749
2963	608553	175544
2964	608766	175341
2965	608972	175136
2966	609177	174930
2967	609384	174725
2968	609589	174520
2969	609794	174314
2970	609999	174109
2971	610204	173904
2972	610409	173698
2973	610614	173493
2974	610821	173288
2975	611027	173083
2976	611241	172880
2977	611446	172675
2978	611652	172470
2979	611857	172264
2980	612062	172059
2981	612276	171856
2982	612483	171651
2983	612695	171447
2984	612900	171242
2985	613105	171037
2986	613311	170832
2987	613526	170629
2988	613745	170427
2989	613956	170224
2990	614167	170020
2991	614377	169816
2992	614582	169610
2993	614791	169406
2994	615005	169203
2995	615212	168998
2996	615418	168793
2997	615626	168588
2998	615840	168385
2999	616052	168182
3000	616266	167979
3001	616480	167776
3002	616692	167572
3003	616898	167367
3004	617104	167162
3005	617312	166957
3006	617525	166754
3007	617733	166549
3008	617940	166345
3009	618148	166140
3010	618354	165934
3011	618565	165731
3012	618775	165527
3013	618983	165322
3014	619189	165117
3015	619394	164911
3016	619610	164709
3017	619818	164504
3018	620024	164299
3019	620229	164093
3020	620435	163888
3021	620641	163683
3022	620848	163478
3023	621053	163273
3024	621259	163067
3025	621463	162862
3026	621667	162656
3027	621873	162451
3028	622079	162245
3029	622285	162040
3030	622491	161835
3031	622696	161629
3032	622904	161425
3033	623108	161219
3034	623313	161014
3035	623519	160808
3036	623723	160603
3037	623929	160397
3038	624134	160192
3039	624339	159986
3040	624547	159782
3041	624754	159577
3042	624961	159372
3043	625166	159166
3044	625372	158961
3045	625583	158757
3046	625788	158552
3047	625995	158347
3048	626200	158141
3049	626406	157936
3050	626611	157731
3051	626814	157525
3052	627019	157319
3053	627224	157114
3054	627430	156908
3055	627634	156703
3056	627839	156497
3057	628044	156292
3058	628251	156087
3059	628457	155882
3060	628668	155678
3061	628875	155473
3062	629081	155267
3063	629285	155062
3064	629491	154856
3065	629697	154651
3066	629903	154446
3067	630108	154241
3068	630311	154035
3069	630517	153829
3070	630724	153624
3071	630930	153419
3072	631136	153214
3073	631341	153008
3074	631545	152803
3075	631753	152598
3076	631960	152393
3077	632170	152189
3078	632382	151985
3079	632595	151781
3080	632807	151578
3081	633012	151372
3082	633215	151166
3083	633427	150962
3084	633632	150757
3085	633837	150551
3086	634043	150346
3087	634249	150141
3088	634452	149935
3089	634654	149729
3090	634859	149523
3091	635070	149319
3092	635277	149114
3093	635478	148908
3094	635685	148703
3095	635891	148497
3096	636097	148292
3097	636302	148087
3098	636508	147881
3099	636714	147676
3100	636917	147470
3101	637124	147265
3102	637329	147060
3103	637531	146854
3104	637733	146647
3105	637935	146441
3106	638139	146236
3107	638342	146029
3108	638549	145825
3109	638757	145620
3110	638968	145416
3111	639176	145211
3112	639390	145007
3113	639594	144802
3114	639798	144596
3115	640001	144390
3116	640204	144184
3117	640404	143978
3118	640611	143773
3119	640814	143567
3120	641024	143362
3121	641237	143159
3122	641445	142954
3123	641653	142749
3124	641861	142544
3125	642069	142339
3126	642275	142134
3127	642481	141929
3128	642688	141724
3129	642893	141518
3130	643102	141314
3131	643310	141109
3132	643517	140904
3133	643724	140699
3134	643931	140494
3135	644140	140289
3136	644347	140084
3137	644554	139879
3138	644762	139674
3139	644968	139469
3140	645174	139264
3141	645382	139059
3142	645590	138854
3143	645797	138649
3144	645998	138442
3145	646203	138237
3146	646406	138031
3147	646618	137827
3148	646822	137621
3149	647025	137415
3150	647226	137209
3151	647426	137003
3152	647626	136796
3153	647827	136590
3154	648028	136383
3155	648230	136177
3156	648431	135971
3157	648630	135764
3158	648832	135558
3159	649035	135352
3160	649237	135146
3161	649440	134940
3162	649642	134734
3163	649846	134528
3164	650046	134322
3165	650247	134116
3166	650446	133909
3167	650647	133703
3168	650848	133496
3169	651049	133290
3170	651250	133084
3171	651453	132878
3172	651653	132671
3173	651855	132466
3174	652056	132259
3175	652258	132053
3176	652459	131847
3177	652661	131641
3178	652863	131435
3179	653064	131229
3180	653268	131023
3181	653471	130817
3182	653673	130611
3183	653874	130405
3184	654075	130198
3185	654280	129993
3186	654485	129788
3187	654692	129583
3188	654896	129377
3189	655101	129172
3190	655315	128968
3191	655520	128763
3192	655722	128556
3193	655924	128350
3194	656131	128145
3195	656339	127940
3196	656547	127736
3197	656748	127529
3198	656951	127324
3199	657153	127118
3200	657360	126913
3201	657564	126707
3202	657765	126501
3203	657968	126295
3204	658170	126089
3205	658374	125883
3206	658580	125678
3207	658781	125472
3208	658990	125267
3209	659197	125062
3210	659406	124858
3211	659608	124652
3212	659815	124446
3213	660019	124241
3214	660225	124036
3215	660429	123830
3216	660633	123624
3217	660837	123419
3218	661044	123214
3219	661253	123009
3220	661460	122804
3221	661664	122598
3222	661875	122394
3223	662081	122189
3224	662286	121983
3225	662490	121778
3226	662696	121573
3227	662899	121367
3228	663104	121161
3229	663307	120956
3230	663512	120750
3231	663715	120544
3232	663923	120340
3233	664128	120134
3234	664334	119929
3235	664538	119723
3236	664742	119518
3237	664954	119313
3238	665159	119108
3239	665363	118902
3240	665575	118698
3241	665796	118496
3242	666012	118292
3243	666261	118095
3244	666497	117895
3245	666711	117691
3246	666922	117486
3247	667128	117281
3248	667333	117076
3249	667539	116870
3250	667749	116666
3251	668096	116485
3252	668410	116298
3253	668617	116093
3254	668823	115888
3255	669027	115682
3256	669234	115477
3257	669439	115271
3258	669647	115066
3259	669996	114885
3260	670341	114704
3261	670557	114500
3262	670766	114295
3263	670972	114089
3264	671181	113884
3265	671389	113679
3266	671597	113474
3267	671805	113269
3268	672013	113064
3269	672219	112858
3270	672432	112654
3271	672638	112449
3272	672845	112243
3273	673066	112040
3274	673274	111835
3275	673480	111630
3276	673686	111424
3277	673893	111219
3278	674103	111014
3279	674308	110808
3280	674517	110603
3281	674723	110398
3282	674931	110192
3283	675138	109987
3284	675345	109782
3285	675551	109576
3286	675764	109372
3287	675973	109167
3288	676189	108963
3289	676403	108759
3290	676609	108553
3291	676816	108348
3292	677026	108143
3293	677241	107939
3294	677455	107734
3295	677671	107530
3296	677885	107326
3297	678093	107121
3298	678298	106915
3299	678504	106710
3300	678709	106504
3301	678921	106299
3302	679126	106094
3303	679333	105888
3304	679538	105683
3305	679749	105478
3306	679956	105272
3307	680163	105067
3308	680374	104862
3309	680580	104657
3310	680786	104451
3311	680990	104245
3312	681197	104040
3313	681412	103836
3314	681628	103632
3315	681841	103427
3316	682050	103222
3317	682257	103017
3318	682465	102811
3319	682672	102606
3320	682880	102401
3321	683084	102195
3322	683291	101989
3323	683503	101785
3324	683722	101581
3325	683941	101377
3326	684205	101180
3327	684426	100977
3328	684633	100772
3329	684840	100566
3330	685048	100361
3331	685255	100155
3332	685468	99951
3333	685877	99775
3334	686279	99598
3335	686672	99419
3336	687051	99238
3337	687267	99034
3338	687474	98828
3339	687683	98622
3340	687896	98418
3341	688120	98214
3342	688355	98012
3343	688563	97807
3344	688769	97601
3345	688975	97395
3346	689183	97189
3347	689390	96984
3348	689599	96778
3349	689806	96572
3350	690011	96366
3351	690220	96161
3352	690426	95955
3353	690630	95749
3354	690833	95542
3355	691038	95336
3356	691240	95130
3357	691446	94924
3358	691650	94718
3359	691853	94512
3360	692058	94306
3361	692260	94099
3362	692469	93894
3363	692680	93689
3364	692888	93483
3365	693104	93278
3366	693316	93073
3367	693526	92868
3368	693736	92662
3369	693946	92457
3370	694157	92252
3371	694370	92047
3372	694581	91842
3373	694794	91637
3374	695005	91431
3375	695217	91226
3376	695433	91022
3377	695641	90816
3378	695847	90610
3379	696054	90404
3380	696261	90198
3381	696476	89994
3382	696684	89788
3383	696890	89582
3384	697100	89377
3385	697306	89171
3386	697512	88965
3387	697718	88759
3388	697923	88553
3389	698127	88347
3390	698333	88141
3391	698535	87934
3392	698740	87728
3393	698944	87522
3394	699148	87316
3395	699352	87110
3396	699555	86903
3397	699758	86697
3398	699963	86491
3399	700167	86285
3400	700374	86079
3401	700581	85873
3402	700791	85668
3403	701001	85462
3404	701209	85257
3405	701419	85051
3406	701628	84846
3407	701837	84640
3408	702044	84434
3409	702248	84228
3410	702452	84022
3411	702657	83816
3412	702865	83610
3413	703074	83405
3414	703279	83199
3415	703486	82993
3416	703693	82787
3417	703901	82581
3418	704108	82375
3419	704315	82170
3420	704521	81964
3421	704733	81758
3422	704943	81553
3423	705154	81348
3424	705360	81142
3425	705568	80936
3426	705779	80731
3427	705987	80525
3428	706192	80319
3429	706397	80113
3430	706604	79907
3431	706808	79701
3432	707013	79495
3433	707218	79289
3434	707424	79083
3435	707629	78877
3436	707834	78671
3437	708040	78465
3438	708244	78259
3439	708450	78053
3440	708657	77847
3441	708862	77641
3442	709072	77435
3443	709278	77229
3444	709485	77023
3445	709691	76818
3446	709898	76612
3447	710103	76406
3448	710310	76200
3449	710517	75994
3450	710722	75788
3451	710927	75582
3452	711132	75376
3453	711337	75170
3454	711542	74964
3455	711748	74758
3456	711954	74552
3457	712161	74346
3458	712367	74140
3459	712574	73934
3460	712781	73728
3461	712987	73522
3462	713195	73317
3463	713403	73111
3464	713610	72905
3465	713815	72699
3466	714020	72493
3467	714225	72287
3468	714433	72081
3469	714639	71875
3470	714844	71669
3471	715049	71463
3472	715257	71257
3473	715462	71051
3474	715674	70846
3475	715887	70641
3476	716094	70435
3477	716300	70229
3478	716507	70023
3479	716713	69817
3480	716923	69612
3481	717130	69406
3482	717337	69200
3483	717544	68994
3484	717752	68788
3485	717960	68583
3486	718177	68378
3487	718385	68172
3488	718592	67966
3489	718797	67760
3490	719005	67554
3491	719222	67349
3492	719430	67144
3493	719639	66938
3494	719846	66732
3495	720056	66526
3496	720261	66320
3497	720467	66114
3498	720671	65908
3499	720875	65702
3500	721079	65496
3501	721284	65290
3502	721488	65084
3503	721691	64878
3504	721896	64672
3505	722101	64466
3506	722307	64260
3507	722513	64054
3508	722717	63847
3509	722920	63641
3510	723125	63435
3511	723329	63229
3512	723535	63023
3513	723737	62817
3514	723941	62611
3515	724146	62405
3516	724350	62199
3517	724555	61992
3518	724758	61786
3519	724964	61580
3520	725170	61374
3521	725373	61168
3522	725578	60962
3523	725783	60756
3524	725988	60550
3525	726194	60344
3526	726400	60138
3527	726607	59932
3528	726811	59726
3529	727017	59520
3530	727222	59314
3531	727428	59108
3532	727635	58902
3533	727839	58696
3534	728044	58490
3535	728250	58284
3536	728454	58078
3537	728660	57872
3538	728866	57666
3539	729069	57460
3540	729275	57254
3541	729478	57048
3542	729679	56842
3543	729883	56636
3544	730088	56429
3545	730293	56223
3546	730498	56017
3547	730709	55812
3548	730917	55606
3549	731124	55400
3550	731332	55194
3551	731537	54988
3552	731746	54783
3553	731953	54577
3554	732161	54371
3555	732370	54165
3556	732582	53960
3557	732795	53754
3558	733004	53549
3559	733213	53343
3560	733420	53137
3561	733628	52931
3562	733838	52725
3563	734047	52520
3564	734254	52314
3565	734464	52108
3566	734674	51902
3567	734886	51697
3568	735093	51491
3569	735300	51285
3570	735504	51079
3571	735709	50873
3572	735912	50667
3573	736120	50461
3574	736325	50255
3575	736529	50049
3576	736735	49843
3577	736940	49637
3578	737144	49431
3579	737349	49225
3580	737555	49019
3581	737759	48813
3582	737963	48607
3583	738168	48401
3584	738373	48195
3585	738577	47988
3586	738783	47783
3587	738988	47577
3588	739192	47370
3589	739396	47164
3590	739603	46958
3591	739807	46752
3592	740012	46546
3593	740217	46340
3594	740420	46134
3595	740627	45928
3596	740831	45722
3597	741036	45516
3598	741241	45310
3599	741445	45104
3600	741652	44898
3601	741859	44692
3602	742067	44486
3603	742273	44281
3604	742478	44075
3605	742684	43869
3606	742887	43662
3607	743090	43456
3608	743293	43250
3609	743498	43044
3610	743703	42838
3611	743908	42632
3612	744115	42426
3613	744319	42220
3614	744524	42014
3615	744728	41808
3616	744931	41602
3617	745137	41396
3618	745343	41190
3619	745549	40984
3620	745761	40778
3621	745969	40573
3622	746176	40367
3623	746383	40161
3624	746598	39955
3625	746808	39750
3626	747014	39544
3627	747219	39338
3628	747425	39132
3629	747633	38926
3630	747847	38720
3631	748053	38514
3632	748258	38308
3633	748467	38103
3634	748675	37897
3635	748887	37691
3636	749092	37485
3637	749299	37279
3638	749510	37073
3639	749720	36868
3640	749930	36662
3641	750140	36456
3642	750348	36250
3643	750552	36044
3644	750756	35838
3645	750960	35632
3646	751167	35426
3647	751372	35220
3648	751579	35014
3649	751784	34808
3650	751988	34602
3651	752193	34396
3652	752396	34190
3653	752600	33984
3654	752804	33778
3655	753010	33572
3656	753214	33366
3657	753420	33160
3658	753624	32954
3659	753829	32748
3660	754033	32542
3661	754237	32336
3662	754442	32130
3663	754647	31924
3664	754850	31718
3665	755055	31512
3666	755258	31306
3667	755466	31100
3668	755669	30894
3669	755875	30688
3670	756079	30482
3671	756284	30276
3672	756491	30070
3673	756695	29864
3674	756900	29658
3675	757103	29452
3676	757307	29246
3677	757511	29039
3678	757718	28834
3679	757924	28628
3680	758127	28422
3681	758333	28216
3682	758540	28010
3683	758746	27804
3684	758955	27598
3685	759161	27392
3686	759372	27186
3687	759585	26980
3688	759797	26775
3689	760010	26569
3690	760226	26363
3691	760439	26158
3692	760650	25952
3693	760860	25746
3694	761076	25540
3695	761286	25335
3696	761495	25129
3697	761712	24923
3698	761928	24717
3699	762137	24511
3700	762342	24305
3701	762548	24099
3702	762756	23894
3703	762964	23688
3704	763172	23482
3705	763383	23276
3706	763590	23070
3707	763795	22864
3708	764004	22658
3709	764212	22452
3710	764418	22246
3711	764629	22040
3712	764840	21834
3713	765048	21629
3714	765257	21423
3715	765464	21217
3716	765669	21011
3717	765874	20805
3718	766079	20599
3719	766283	20393
3720	766487	20186
3721	766693	19980
3722	766897	19774
3723	767102	19568
3724	767308	19362
3725	767519	19157
3726	767727	18951
3727	767935	18745
3728	768144	18539
3729	768361	18333
3730	768575	18127
3731	768793	17922
3732	769011	17716
3733	769226	17510
3734	769437	17304
3735	769643	17098
3736	769860	16892
3737	770072	16686
3738	770283	16481
3739	770494	16275
3740	770704	16069
3741	770905	15863
3742	771114	15657
3743	771341	15451
3744	771553	15245
3745	771763	15039
3746	771971	14833
3747	772178	14627
3748	772384	14421
3749	772588	14215
3750	772795	14009
3751	773003	13803
3752	773207	13597
3753	773414	13391
3754	773622	13185
3755	773828	12979
3756	774035	12773
3757	774241	12567
3758	774446	12361
3759	774653	12155
3760	774861	11949
3761	775068	11743
3762	775277	11537
3763	775483	11331
3764	775691	11125
3765	775898	10919
3766	776105	10713
3767	776311	10507
3768	776511	10301
3769	776713	10095
3770	776912	9889
3771	777114	9683
3772	777316	9476
3773	777524	9270
3774	777726	9064
3775	777927	8858
3776	778128	8652
3777	778329	8446
3778	778531	8240
3779	778732	8034
3780	778934	7828
3781	779136	7622
3782	779338	7416
3783	779545	7210
3784	779748	7004
3785	779948	6798
3786	780149	6592
3787	780351	6386
3788	780552	6180
3789	780752	5974
3790	780954	5768
3791	781154	5562
3792	781356	5355
3793	781557	5149
3794	781759	4943
3795	781961	4737
3796	782163	4531
3797	782363	4325
3798	782572	4119
3799	782776	3913
3800	782981	3707
3801	783183	3501
3802	783385	3295
3803	783586	3089
3804	783788	2883
3805	783990	2677
3806	784191	2471
3807	784393	2265
3808	784593	2059
3809	784796	1853
3810	784997	1647
3811	785198	1441
3812	785400	1235
3813	785601	1029
3814	785808	823
3815	786010	617
3816	786212	411
3817	786412	205
3818	786612	0
